INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514293385',1,'F001','0000001','ED SOLUTIONS S.A.C.','2020-09-15',3.23);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000014','CORPORACION CRONS PERU SAC','2020-10-02',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000015','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2020-10-02',1040.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000002','MAESTRAZO PERU S.A.C.','2020-09-16',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000016','DERIVADOS QUIMICOS SATELITE SA','2020-10-06',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000013','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2020-10-02',3757.12);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000022','PINTURAS FELSA SAC','2020-10-13',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604539383',1,'F001','0000023','OREGON CHEM GROUP S.A.C.','2020-10-15',2478.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000036','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-05',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000025','SHERPAINTS S.A.C.','2020-10-16',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000037','PINTURAS VOLCAN SAC','2020-11-06',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000038','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-06',2593.64);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000039','INDUSTRIAS LIVING COLOR','2020-11-10',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000040','INDUSTRIAS LIVING COLOR','2020-11-11',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000018','DARYZA SAC','2020-10-07',2053.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000019','INDUSTRIAS LIVING COLOR','2020-10-07',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000020','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-10-08',28844.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20503155096',1,'F001','0000021','INTERPAINTS SAC','2020-10-09',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000026','INDUSTRIAS LIVING COLOR','2020-10-19',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000041','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-12',2133.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000042','CORPORACION CRONS PERU SAC','2020-11-13',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000043','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-16',4683.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000044','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2020-11-17',2817.84);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000024','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-10-16',7474.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000027','CORPORACION CRONS PERU SAC','2020-10-20',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20477890289',1,'F001','0000028','INDUSTRIAS LS CHEMICAL SAC','2020-10-21',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20125862561',1,'F001','0000029','PROMOTORA INTERAMERICANA DE SERVICIOS SA','2020-10-22',660.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000030','INDUSTRIAS LIVING COLOR','2020-10-23',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000031','INDUSTRIAS LIVING COLOR','2020-10-27',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000032','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-10-28',5242.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604539383',1,'F001','0000033','OREGON CHEM GROUP S.A.C.','2020-10-28',1180.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000034','PINTURAS FELSA SAC','2020-10-30',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000035','CORPORACION CRONS PERU SAC','2020-11-02',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000045','MAESTRAZO PERU S.A.C.','2020-11-17',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000046','INDUSTRIAS LIVING COLOR','2020-11-17',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000047','PINTURAS FELSA SAC','2020-11-18',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000048','SHERPAINTS S.A.C.','2020-11-18',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000049','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2020-11-20',1040.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000050','INDUSTRIAS LIVING COLOR','2020-11-23',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000051','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-24',2341.84);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000052','CORPORACION CRONS PERU SAC','2020-11-25',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000053','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-11-26',2868.34);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000054','INDUSTRIAS LIVING COLOR','2020-11-26',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000055','INDUSTRIAS LIVING COLOR','2020-12-02',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000056','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2020-12-02',7009.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000057','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2020-12-02',7009.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000058','PINTURAS FELSA SAC','2020-12-02',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000059','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-03',4880.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000060','INDUSTRIAS LIVING COLOR','2020-12-07',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000061','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-11',2440.28);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000062','FUMINSUMOS SRL','2020-12-14',1876.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000063','FUMINSUMOS SRL','2020-12-14',1876.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000064','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-14',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000065','PINTURAS FELSA SAC','2020-12-15',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000066','INDUSTRIAS LIVING COLOR','2020-12-15',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000067','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-15',2576.94);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000068','SHERPAINTS S.A.C.','2020-12-17',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000069','CORPORACION CRONS PERU SAC','2020-12-18',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000070','INDUSTRIAS LIVING COLOR','2020-12-18',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000071','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-21',1887.46);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000072','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-21',2363.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000073','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-22',2090.04);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000074','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-12-29',141.93);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000075','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-04',2133.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000076','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-01-05',1040.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000077','MAESTRAZO PERU S.A.C.','2021-01-05',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000078','PINTURAS VOLCAN SAC','2021-01-05',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000079','CORPORACION CRONS PERU SAC','2021-01-12',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000080','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-01-13',416.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000081','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-13',28844.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000082','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-13',28844.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000083','INDUSTRIAS LIVING COLOR','2021-01-13',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000084','PINTURAS FELSA SAC','2021-01-14',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20503155096',1,'F001','0000085','INTERPAINTS SAC','2021-01-14',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000086','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-15',2059.37);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000087','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-01-18',3757.12);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000088','SHERPAINTS S.A.C.','2021-01-18',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000089','DERIVADOS QUIMICOS SATELITE SA','2021-01-18',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000090','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-01-18',1270.86);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000091','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-01-18',3757.12);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000092','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-22',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000093','INDUSTRIAS LIVING COLOR','2021-01-23',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000094','CORPORACION CRONS PERU SAC','2021-01-23',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000095','DARYZA SAC','2021-01-27',2053.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000096','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-01-27',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100190100',1,'F001','0000097','LAPICES Y CONEXOS SA-LAYCONSA','2021-01-28',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000098','CORPORACION CRONS PERU SAC','2021-02-04',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000099','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-02-04',2061.69);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000100','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-02-05',5074.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000101','PINTURAS FELSA SAC','2021-02-08',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20600483243',1,'F001','0000102','INNOVACIONES Y FORMULACIONES S.A.C.','2021-02-09',1038.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000103','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-02-10',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000104','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-02-12',1040.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20553153370',1,'F001','0000105','PROMAFA SAC','2021-02-12',259.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000106','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-02-15',1832.54);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000107','PINTURAS FELSA SAC','2021-02-15',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000108','FUMINSUMOS SRL','2021-02-16',1876.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000109','MAESTRAZO PERU S.A.C.','2021-02-16',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000110','CORPORACION CRONS PERU SAC','2021-02-19',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000111','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-01',1871.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000112','INDUSTRIAS LIVING COLOR','2021-03-01',84.96);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000113','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-03-03',4059.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000114','DERIVADOS QUIMICOS SATELITE SA','2021-03-03',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000115','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-05',1930.98);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20477890289',1,'F001','0000116','INDUSTRIAS LS CHEMICAL SAC','2021-03-09',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000129','PINTURAS VOLCAN SAC','2021-04-06',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000130','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-04-06',2056.88);
